id,loan_status
92094,0.2
92095,0.92
92096,0.21
92097,0.02
92098,0.34
92099,0.24
92100,0.38
92101,0.13
92102,0.14
92103,0.89
92104,0.06
92105,0.54
92106,0.11
92107,0.22
92108,0.12
92109,0.08
92110,0.08
92111,0.27
92112,0.1
92113,0.06
92114,0.22
92115,0.42
92116,0.02
92117,0.91
92118,0.11
92119,0.05
92120,0.12
92121,0.17
92122,0.07
92123,0.88
92124,0.91
92125,0.21
92126,0.21
92127,0.14
92128,0.12
92129,0.06
92130,0.1
92131,0.04
92132,0.06
92133,0.02
92134,0.13
92135,0.23
92136,0.16
92137,0.21
92138,0.5
92139,0.24
92140,0.02
92141,0.13
92142,0.19
92143,0.02
92144,0.35
92145,0.25
92146,0.85
92147,0.19
92148,0.12
92149,0.89
92150,0.23
92151,0.19
92152,0.04
92153,0.11
92154,0.41
92155,0.04
92156,0.04
92157,0.03
92158,0.33
92159,0.15
92160,0.04
92161,0.25
92162,0.13
92163,0.33
92164,0.15
92165,0.23
92166,0.11
92167,0.05
92168,0.22
92169,0.27
92170,0.19
92171,0.06
92172,0.11
92173,0.27
92174,0.21
92175,0.09
92176,0.21
92177,0.2
92178,0.03
92179,0.19
92180,0.02
92181,0.03
92182,0.1
92183,0.03
92184,0.88
92185,0.12
92186,0.16
92187,0.08
92188,0.08
92189,0.14
92190,0.12
92191,0.26
92192,0.1
92193,0.14
92194,0.28
92195,0.15
92196,0.89
92197,0.09
92198,0.12
92199,0.02
92200,0.29
92201,0.05
92202,0.04
92203,0.04
92204,0.77
92205,0.04
92206,0.07
92207,0.03
92208,0.08
92209,0.13
92210,0.07
92211,0.11
92212,0.13
92213,0.32
92214,0.22
92215,0.05
92216,0.03
92217,0.27
92218,0.03
92219,0.15
92220,0.05
92221,0.15
92222,0.02
92223,0.13
92224,0.1
92225,0.81
92226,0.26
92227,0.64
92228,0.08
92229,0.23
92230,0.09
92231,0.03
92232,0.04
92233,0.27
92234,0.44
92235,0.13
92236,0.84
92237,0.07
92238,0.12
92239,0.03
92240,0.16
92241,0.9
92242,0.19
92243,0.05
92244,0.32
92245,0.04
92246,0.15
92247,0.16
92248,0.03
92249,0.04
92250,0.03
92251,0.14
92252,0.09
92253,0.05
92254,0.14
92255,0.82
92256,0.25
92257,0.04
92258,0.03
92259,0.13
92260,0.18
92261,0.31
92262,0.02
92263,0.41
92264,0.89
92265,0.43
92266,0.18
92267,0.05
92268,0.91
92269,0.8
92270,0.9
92271,0.21
92272,0.03
92273,0.04
92274,0.06
92275,0.25
92276,0.35
92277,0.02
92278,0.83
92279,0.03
92280,0.1
92281,0.14
92282,0.05
92283,0.04
92284,0.14
92285,0.02
92286,0.03
92287,0.07
92288,0.16
92289,0.09
92290,0.18
92291,0.86
92292,0.16
92293,0.14
92294,0.02
92295,0.19
92296,0.07
92297,0.03
92298,0.09
92299,0.38
92300,0.32
92301,0.26
92302,0.21
92303,0.03
92304,0.06
92305,0.02
92306,0.11
92307,0.05
92308,0.26
92309,0.09
92310,0.35
92311,0.06
92312,0.08
92313,0.12
92314,0.06
92315,0.04
92316,0.04
92317,0.08
92318,0.05
92319,0.26
92320,0.09
92321,0.14
92322,0.28
92323,0.18
92324,0.09
92325,0.17
92326,0.09
92327,0.09
92328,0.02
92329,0.23
92330,0.14
92331,0.05
92332,0.11
92333,0.08
92334,0.14
92335,0.09
92336,0.28
92337,0.12
92338,0.02
92339,0.03
92340,0.14
92341,0.06
92342,0.22
92343,0.09
92344,0.02
92345,0.09
92346,0.03
92347,0.17
92348,0.24
92349,0.06
92350,0.54
92351,0.16
92352,0.13
92353,0.19
92354,0.04
92355,0.11
92356,0.03
92357,0.23
92358,0.35
92359,0.02
92360,0.09
92361,0.95
92362,0.18
92363,0.02
92364,0.09
92365,0.3
92366,0.03
92367,0.02
92368,0.05
92369,0.08
92370,0.19
92371,0.18
92372,0.28
92373,0.08
92374,0.1
92375,0.21
92376,0.31
92377,0.02
92378,0.07
92379,0.1
92380,0.1
92381,0.08
92382,0.04
92383,0.15
92384,0.03
92385,0.08
92386,0.37
92387,0.07
92388,0.74
92389,0.8
92390,0.16
92391,0.04
92392,0.35
92393,0.42
92394,0.09
92395,0.16
92396,0.05
92397,0.81
92398,0.97
92399,0.09
92400,0.12
92401,0.38
92402,0.38
92403,0.82
92404,0.16
92405,0.04
92406,0.02
92407,0.09
92408,0.25
92409,0.21
92410,0.07
92411,0.06
92412,0.1
92413,0.12
92414,0.05
92415,0.91
92416,0.28
92417,0.16
92418,0.12
92419,0.05
92420,0.1
92421,0.06
92422,0.19
92423,0.11
92424,0.12
92425,0.03
92426,0.93
92427,0.07
92428,0.2
92429,0.3
92430,0.1
92431,0.1
92432,0.27
92433,0.14
92434,0.06
92435,0.23
92436,0.03
92437,0.02
92438,0.07
92439,0.06
92440,0.2
92441,0.13
92442,0.11
92443,0.26
92444,0.2
92445,0.17
92446,0.91
92447,0.04
92448,0.15
92449,0.03
92450,0.05
92451,0.19
92452,0.03
92453,0.04
92454,0.22
92455,0.61
92456,0.07
92457,0.96
92458,0.24
92459,0.13
92460,0.28
92461,0.04
92462,0.08
92463,0.04
92464,0.32
92465,0.12
92466,0.27
92467,0.08
92468,0.06
92469,0.79
92470,0.13
92471,0.09
92472,0.78
92473,0.95
92474,0.12
92475,0.16
92476,0.25
92477,0.07
92478,0.22
92479,0.02
92480,0.09
92481,0.1
92482,0.27
92483,0.35
92484,0.16
92485,0.29
92486,0.17
92487,0.13
92488,0.14
92489,0.34
92490,0.2
92491,0.1
92492,0.16
92493,0.11
92494,0.03
92495,0.24
92496,0.13
92497,0.19
92498,0.13
92499,0.21
92500,0.92
92501,0.34
92502,0.13
92503,0.1
92504,0.03
92505,0.12
92506,0.96
92507,0.05
92508,0.27
92509,0.22
92510,0.25
92511,0.3
92512,0.09
92513,0.08
92514,0.18
92515,0.26
92516,0.2
92517,0.09
92518,0.24
92519,0.27
92520,0.12
92521,0.22
92522,0.1
92523,0.03
92524,0.06
92525,0.02
92526,0.03
92527,0.06
92528,0.16
92529,0.21
92530,0.26
92531,0.11
92532,0.17
92533,0.03
92534,0.18
92535,0.22
92536,0.12
92537,0.11
92538,0.07
92539,0.12
92540,0.23
92541,0.14
92542,0.05
92543,0.11
92544,0.34
92545,0.19
92546,0.2
92547,0.05
92548,0.02
92549,0.58
92550,0.02
92551,0.02
92552,0.1
92553,0.39
92554,0.06
92555,0.16
92556,0.25
92557,0.17
92558,0.16
92559,0.19
92560,0.03
92561,0.02
92562,0.1
92563,0.08
92564,0.14
92565,0.26
92566,0.1
92567,0.71
92568,0.89
92569,0.13
92570,0.11
92571,0.18
92572,0.06
92573,0.31
92574,0.04
92575,0.06
92576,0.08
92577,0.28
92578,0.14
92579,0.82
92580,0.1
92581,0.18
92582,0.12
92583,0.02
92584,0.08
92585,0.4
92586,0.18
92587,0.14
92588,0.35
92589,0.14
92590,0.9
92591,0.08
92592,0.84
92593,0.14
92594,0.05
92595,0.12
92596,0.13
92597,0.14
92598,0.06
92599,0.04
92600,0.1
92601,0.02
92602,0.02
92603,0.22
92604,0.12
92605,0.14
92606,0.1
92607,0.03
92608,0.73
92609,0.05
92610,0.68
92611,0.14
92612,0.96
92613,0.38
92614,0.1
92615,0.43
92616,0.1
92617,0.87
92618,0.1
92619,0.15
92620,0.07
92621,0.2
92622,0.03
92623,0.11
92624,0.94
92625,0.21
92626,0.1
92627,0.03
92628,0.03
92629,0.29
92630,0.12
92631,0.12
92632,0.06
92633,0.93
92634,0.09
92635,0.12
92636,0.81
92637,0.21
92638,0.19
92639,0.11
92640,0.04
92641,0.26
92642,0.05
92643,0.03
92644,0.2
92645,0.02
92646,0.03
92647,0.87
92648,0.12
92649,0.33
92650,0.14
92651,0.05
92652,0.15
92653,0.14
92654,0.04
92655,0.08
92656,0.03
92657,0.04
92658,0.91
92659,0.18
92660,0.1
92661,0.22
92662,0.09
92663,0.02
92664,0.13
92665,0.14
92666,0.09
92667,0.95
92668,0.03
92669,0.19
92670,0.14
92671,0.4
92672,0.06
92673,0.13
92674,0.08
92675,0.75
92676,0.09
92677,0.05
92678,0.11
92679,0.05
92680,0.06
92681,0.13
92682,0.22
92683,0.18
92684,0.05
92685,0.95
92686,0.22
92687,0.94
92688,0.09
92689,0.28
92690,0.16
92691,0.17
92692,0.15
92693,0.85
92694,0.06
92695,0.2
92696,0.6
92697,0.05
92698,0.7
92699,0.07
92700,0.16
92701,0.87
92702,0.3
92703,0.21
92704,0.12
92705,0.05
92706,0.13
92707,0.21
92708,0.02
92709,0.16
92710,0.21
92711,0.12
92712,0.11
92713,0.92
92714,0.26
92715,0.2
92716,0.25
92717,0.16
92718,0.35
92719,0.07
92720,0.06
92721,0.32
92722,0.07
92723,0.28
92724,0.08
92725,0.83
92726,0.1
92727,0.06
92728,0.17
92729,0.83
92730,0.1
92731,0.11
92732,0.26
92733,0.85
92734,0.02
92735,0.04
92736,0.13
92737,0.04
92738,0.12
92739,0.36
92740,0.32
92741,0.27
92742,0.05
92743,0.1
92744,0.09
92745,0.04
92746,0.08
92747,0.07
92748,0.09
92749,0.09
92750,0.06
92751,0.11
92752,0.1
92753,0.09
92754,0.25
92755,0.08
92756,0.25
92757,0.05
92758,0.07
92759,0.11
92760,0.27
92761,0.05
92762,0.07
92763,0.18
92764,0.02
92765,0.12
92766,0.06
92767,0.96
92768,0.28
92769,0.02
92770,0.16
92771,0.09
92772,0.22
92773,0.9
92774,0.05
92775,0.37
92776,0.15
92777,0.16
92778,0.11
92779,0.22
92780,0.03
92781,0.84
92782,0.11
92783,0.2
92784,0.17
92785,0.21
92786,0.19
92787,0.13
92788,0.17
92789,0.04
92790,0.31
92791,0.28
92792,0.23
92793,0.03
92794,0.14
92795,0.02
92796,0.04
92797,0.16
92798,0.1
92799,0.27
92800,0.37
92801,0.34
92802,0.04
92803,0.06
92804,0.13
92805,0.29
92806,0.12
92807,0.69
92808,0.15
92809,0.81
92810,0.22
92811,0.09
92812,0.05
92813,0.8
92814,0.13
92815,0.2
92816,0.24
92817,0.03
92818,0.17
92819,0.28
92820,0.03
92821,0.89
92822,0.45
92823,0.1
92824,0.16
92825,0.12
92826,0.16
92827,0.03
92828,0.07
92829,0.49
92830,0.16
92831,0.06
92832,0.08
92833,0.06
92834,0.54
92835,0.23
92836,0.1
92837,0.17
92838,0.06
92839,0.2
92840,0.05
92841,0.25
92842,0.03
92843,0.04
92844,0.13
92845,0.26
92846,0.33
92847,0.04
92848,0.08
92849,0.9
92850,0.04
92851,0.02
92852,0.23
92853,0.03
92854,0.02
92855,0.24
92856,0.09
92857,0.29
92858,0.1
92859,0.03
92860,0.29
92861,0.32
92862,0.24
92863,0.32
92864,0.14
92865,0.15
92866,0.85
92867,0.27
92868,0.23
92869,0.15
92870,0.17
92871,0.08
92872,0.11
92873,0.02
92874,0.87
92875,0.03
92876,0.16
92877,0.07
92878,0.94
92879,0.06
92880,0.11
92881,0.83
92882,0.2
92883,0.2
92884,0.06
92885,0.33
92886,0.06
92887,0.36
92888,0.06
92889,0.07
92890,0.04
92891,0.06
92892,0.02
92893,0.3
92894,0.2
92895,0.26
92896,0.31
92897,0.24
92898,0.02
92899,0.15
92900,0.1
92901,0.09
92902,0.05
92903,0.39
92904,0.02
92905,0.06
92906,0.07
92907,0.14
92908,0.02
92909,0.12
92910,0.17
92911,0.02
92912,0.13
92913,0.04
92914,0.17
92915,0.11
92916,0.44
92917,0.02
92918,0.87
92919,0.21
92920,0.07
92921,0.19
92922,0.23
92923,0.03
92924,0.02
92925,0.07
92926,0.04
92927,0.02
92928,0.11
92929,0.31
92930,0.14
92931,0.11
92932,0.13
92933,0.11
92934,0.07
92935,0.03
92936,0.13
92937,0.14
92938,0.32
92939,0.04
92940,0.02
92941,0.96
92942,0.13
92943,0.34
92944,0.18
92945,0.16
92946,0.02
92947,0.05
92948,0.03
92949,0.08
92950,0.19
92951,0.02
92952,0.04
92953,0.98
92954,0.06
92955,0.31
92956,0.28
92957,0.74
92958,0.18
92959,0.12
92960,0.23
92961,0.03
92962,0.32
92963,0.95
92964,0.26
92965,0.13
92966,0.12
92967,0.16
92968,0.76
92969,0.07
92970,0.04
92971,0.06
92972,0.03
92973,0.19
92974,0.21
92975,0.07
92976,0.29
92977,0.05
92978,0.04
92979,0.14
92980,0.26
92981,0.11
92982,0.14
92983,0.26
92984,0.07
92985,0.1
92986,0.09
92987,0.04
92988,0.04
92989,0.02
92990,0.06
92991,0.24
92992,0.11
92993,0.27
92994,0.2
92995,0.89
92996,0.05
92997,0.85
92998,0.03
92999,0.04
93000,0.9
93001,0.07
93002,0.17
93003,0.21
93004,0.99
93005,0.29
93006,0.87
93007,0.18
93008,0.07
93009,0.06
93010,0.25
93011,0.08
93012,0.2
93013,0.89
93014,0.28
93015,0.1
93016,0.03
93017,0.08
93018,0.24
93019,0.11
93020,0.87
93021,0.11
93022,0.08
93023,0.1
93024,0.07
93025,0.32
93026,0.16
93027,0.21
93028,0.03
93029,0.43
93030,0.35
93031,0.14
93032,0.05
93033,0.08
93034,0.12
93035,0.11
93036,0.28
93037,0.14
93038,0.13
93039,0.15
93040,0.06
93041,0.22
93042,0.16
93043,0.05
93044,0.04
93045,0.04
93046,0.24
93047,0.02
93048,0.14
93049,0.29
93050,0.04
93051,0.06
93052,0.12
93053,0.09
93054,0.14
93055,0.9
93056,0.16
93057,0.25
93058,0.04
93059,0.03
93060,0.13
93061,0.03
93062,0.22
93063,0.03
93064,0.17
93065,0.08
93066,0.02
93067,0.2
93068,0.07
93069,0.12
93070,0.03
93071,0.09
93072,0.1
93073,0.3
93074,0.04
93075,0.08
93076,0.55
93077,0.23
93078,0.19
93079,0.18
93080,0.06
93081,0.37
93082,0.12
93083,0.24
93084,0.14
93085,0.08
93086,0.84
93087,0.03
93088,0.18
93089,0.19
93090,0.06
93091,0.04
93092,0.02
93093,0.12
93094,0.13
93095,0.02
93096,0.23
93097,0.11
93098,0.14
93099,0.05
93100,0.14
93101,0.74
93102,0.02
93103,0.06
93104,0.12
93105,0.73
93106,0.3
93107,0.15
93108,0.12
93109,0.11
93110,0.05
93111,0.35
93112,0.09
93113,0.05
93114,0.06
93115,0.06
93116,0.87
93117,0.14
93118,0.12
93119,0.31
93120,0.28
93121,0.11
93122,0.15
93123,0.09
93124,0.11
93125,0.13
93126,0.11
93127,0.08
93128,0.07
93129,0.19
93130,0.24
93131,0.07
93132,0.21
93133,0.25
93134,0.08
93135,0.25
93136,0.17
93137,0.79
93138,0.94
93139,0.24
93140,0.16
93141,0.35
93142,0.15
93143,0.09
93144,0.04
93145,0.09
93146,0.22
93147,0.02
93148,0.02
93149,0.2
93150,0.08
93151,0.08
93152,0.15
93153,0.15
93154,0.17
93155,0.2
93156,0.97
93157,0.14
93158,0.35
93159,0.24
93160,0.04
93161,0.14
93162,0.13
93163,0.03
93164,0.11
93165,0.12
93166,0.07
93167,0.1
93168,0.04
93169,0.26
93170,0.13
93171,0.36
93172,0.05
93173,0.75
93174,0.06
93175,0.13
93176,0.03
93177,0.34
93178,0.02
93179,0.13
93180,0.22
93181,0.02
93182,0.75
93183,0.04
93184,0.05
93185,0.3
93186,0.86
93187,0.13
93188,0.05
93189,0.21
93190,0.21
93191,0.12
93192,0.94
93193,0.07
93194,0.19
93195,0.17
93196,0.12
93197,0.03
93198,0.14
93199,0.06
93200,0.94
93201,0.02
93202,0.95
93203,0.9
93204,0.02
93205,0.16
93206,0.97
93207,0.14
93208,0.03
93209,0.85
93210,0.12
93211,0.03
93212,0.03
93213,0.16
93214,0.22
93215,0.03
93216,0.15
93217,0.1
93218,0.06
93219,0.19
93220,0.22
93221,0.1
93222,0.11
93223,0.08
93224,0.23
93225,0.34
93226,0.08
93227,0.34
93228,0.09
93229,0.03
93230,0.22
93231,0.12
93232,0.05
93233,0.33
93234,0.27
93235,0.13
93236,0.15
93237,0.33
93238,0.04
93239,0.14
93240,0.72
93241,0.35
93242,0.92
93243,0.18
93244,0.12
93245,0.28
93246,0.02
93247,0.08
93248,0.02
93249,0.23
93250,0.22
93251,0.22
93252,0.19
93253,0.03
93254,0.14
93255,0.92
93256,0.24
93257,0.21
93258,0.04
93259,0.13
93260,0.11
93261,0.09
93262,0.21
93263,0.22
93264,0.04
93265,0.11
93266,0.09
93267,0.17
93268,0.03
93269,0.33
93270,0.33
93271,0.2
93272,0.87
93273,0.32
93274,0.05
93275,0.04
93276,0.03
93277,0.2
93278,0.18
93279,0.16
93280,0.94
93281,0.17
93282,0.09
93283,0.13
93284,0.98
93285,0.12
93286,0.16
93287,0.87
93288,0.3
93289,0.07
93290,0.04
93291,0.5
93292,0.16
93293,0.13
93294,0.16
93295,0.03
93296,0.22
93297,0.68
93298,0.25
93299,0.14
93300,0.53
93301,0.21
93302,0.05
93303,0.3
93304,0.07
93305,0.17
93306,0.39
93307,0.11
93308,0.19
93309,0.08
93310,0.12
93311,0.22
93312,0.49
93313,0.08
93314,0.23
93315,0.42
93316,0.47
93317,0.06
93318,0.07
93319,0.13
93320,0.14
93321,0.25
93322,0.3
93323,0.24
93324,0.05
93325,0.15
93326,0.16
93327,0.22
93328,0.23
93329,0.45
93330,0.34
93331,0.08
93332,0.29
93333,0.03
93334,0.07
93335,0.16
93336,0.27
93337,0.04
93338,0.13
93339,0.08
93340,0.28
93341,0.27
93342,0.05
93343,0.24
93344,0.18
93345,0.1
93346,0.05
93347,0.14
93348,0.1
93349,0.1
93350,0.02
93351,0.14
93352,0.15
93353,0.09
93354,0.03
93355,0.13
93356,0.02
93357,0.05
93358,0.03
93359,0.28
93360,0.08
93361,0.21
93362,0.35
93363,0.07
93364,0.07
93365,0.02
93366,0.1
93367,0.04
93368,0.22
93369,0.2
93370,0.08
93371,0.04
93372,0.09
93373,0.2
93374,0.07
93375,0.39
93376,0.34
93377,0.25
93378,0.06
93379,0.96
93380,0.03
93381,0.28
93382,0.14
93383,0.96
93384,0.25
93385,0.33
93386,0.18
93387,0.36
93388,0.33
93389,0.19
93390,0.29
93391,0.02
93392,0.11
93393,0.09
93394,0.02
93395,0.45
93396,0.28
93397,0.12
93398,0.19
93399,0.03
93400,0.98
93401,0.02
93402,0.1
93403,0.94
93404,0.1
93405,0.92
93406,0.13
93407,0.19
93408,0.03
93409,0.08
93410,0.26
93411,0.04
93412,0.11
93413,0.02
93414,0.21
93415,0.41
93416,0.08
93417,0.19
93418,0.07
93419,0.87
93420,0.05
93421,0.09
93422,0.16
93423,0.05
93424,0.89
93425,0.13
93426,0.04
93427,0.79
93428,0.09
93429,0.35
93430,0.15
93431,0.03
93432,0.88
93433,0.12
93434,0.04
93435,0.24
93436,0.21
93437,0.03
93438,0.42
93439,0.9
93440,0.19
93441,0.16
93442,0.24
93443,0.07
93444,0.09
93445,0.04
93446,0.1
93447,0.16
93448,0.33
93449,0.28
93450,0.02
93451,0.15
93452,0.3
93453,0.15
93454,0.93
93455,0.13
93456,0.16
93457,0.94
93458,0.12
93459,0.02
93460,0.02
93461,0.11
93462,0.06
93463,0.08
93464,0.95
93465,0.02
93466,0.08
93467,0.13
93468,0.28
93469,0.09
93470,0.14
93471,0.05
93472,0.13
93473,0.34
93474,0.15
93475,0.08
93476,0.17
93477,0.89
93478,0.1
93479,0.06
93480,0.23
93481,0.13
93482,0.14
93483,0.02
93484,0.14
93485,0.96
93486,0.07
93487,0.26
93488,0.03
93489,0.12
93490,0.05
93491,0.02
93492,0.92
93493,0.44
93494,0.21
93495,0.08
93496,0.94
93497,0.04
93498,0.15
93499,0.33
93500,0.06
93501,0.1
93502,0.33
93503,0.34
93504,0.16
93505,0.1
93506,0.14
93507,0.38
93508,0.27
93509,0.06
93510,0.13
93511,0.12
93512,0.3
93513,0.02
93514,0.12
93515,0.23
93516,0.05
93517,0.18
93518,0.09
93519,0.11
93520,0.74
93521,0.19
93522,0.09
93523,0.07
93524,0.27
93525,0.08
93526,0.07
93527,0.32
93528,0.03
93529,0.08
93530,0.04
93531,0.94
93532,0.41
93533,0.02
93534,0.75
93535,0.05
93536,0.08
93537,0.13
93538,0.91
93539,0.97
93540,0.33
93541,0.03
93542,0.02
93543,0.14
93544,0.1
93545,0.02
93546,0.24
93547,0.06
93548,0.07
93549,0.08
93550,0.22
93551,0.16
93552,0.21
93553,0.16
93554,0.52
93555,0.11
93556,0.07
93557,0.13
93558,0.17
93559,0.26
93560,0.03
93561,0.91
93562,0.06
93563,0.23
93564,0.1
93565,0.11
93566,0.13
93567,0.07
93568,0.32
93569,0.09
93570,0.08
93571,0.17
93572,0.05
93573,0.22
93574,0.13
93575,0.12
93576,0.11
93577,0.36
93578,0.03
93579,0.16
93580,0.02
93581,0.07
93582,0.15
93583,0.21
93584,0.02
93585,0.3
93586,0.06
93587,0.28
93588,0.12
93589,0.97
93590,0.29
93591,0.07
93592,0.19
93593,0.03
93594,0.02
93595,0.12
93596,0.02
93597,0.11
93598,0.03
93599,0.26
93600,0.03
93601,0.09
93602,0.13
93603,0.05
93604,0.28
93605,0.34
93606,0.25
93607,0.24
93608,0.06
93609,0.94
93610,0.05
93611,0.04
93612,0.22
93613,0.05
93614,0.83
93615,0.05
93616,0.02
93617,0.3
93618,0.23
93619,0.33
93620,0.09
93621,0.34
93622,0.92
93623,0.02
93624,0.14
93625,0.05
93626,0.14
93627,0.91
93628,0.36
93629,0.26
93630,0.11
93631,0.19
93632,0.04
93633,0.36
93634,0.24
93635,0.06
93636,0.14
93637,0.37
93638,0.04
93639,0.28
93640,0.21
93641,0.17
93642,0.17
93643,0.05
93644,0.47
93645,0.12
93646,0.08
93647,0.15
93648,0.06
93649,0.07
93650,0.11
93651,0.05
93652,0.81
93653,0.11
93654,0.45
93655,0.05
93656,0.04
93657,0.8
93658,0.23
93659,0.15
93660,0.37
93661,0.44
93662,0.05
93663,0.08
93664,0.02
93665,0.12
93666,0.3
93667,0.1
93668,0.14
93669,0.22
93670,0.24
93671,0.08
93672,0.23
93673,0.11
93674,0.13
93675,0.87
93676,0.11
93677,0.03
93678,0.84
93679,0.05
93680,0.03
93681,0.17
93682,0.88
93683,0.02
93684,0.04
93685,0.02
93686,0.16
93687,0.19
93688,0.19
93689,0.1
93690,0.09
93691,0.18
93692,0.02
93693,0.17
93694,0.13
93695,0.08
93696,0.85
93697,0.36
93698,0.14
93699,0.15
93700,0.08
93701,0.04
93702,0.12
93703,0.05
93704,0.09
93705,0.16
93706,0.05
93707,0.19
93708,0.12
93709,0.99
93710,0.02
93711,0.18
93712,0.39
93713,0.25
93714,0.17
93715,0.08
93716,0.23
93717,0.19
93718,0.08
93719,0.11
93720,0.79
93721,0.05
93722,0.22
93723,0.13
93724,0.94
93725,0.15
93726,0.19
93727,0.1
93728,0.11
93729,0.32
93730,0.1
93731,0.25
93732,0.04
93733,0.03
93734,0.13
93735,0.19
93736,0.15
93737,0.11
93738,0.87
93739,0.11
93740,0.13
93741,0.13
93742,0.11
93743,0.5
93744,0.02
93745,0.93
93746,0.22
93747,0.26
93748,0.04
93749,0.18
93750,0.91
93751,0.05
93752,0.11
93753,0.03
93754,0.14
93755,0.17
93756,0.05
93757,0.05
93758,0.05
93759,0.77
93760,0.11
93761,0.11
93762,0.52
93763,0.29
93764,0.12
93765,0.32
93766,0.17
93767,0.04
93768,0.1
93769,0.02
93770,0.12
93771,0.17
93772,0.32
93773,0.83
93774,0.98
93775,0.11
93776,0.11
93777,0.26
93778,0.06
93779,0.1
93780,0.22
93781,0.08
93782,0.29
93783,0.11
93784,0.04
93785,0.11
93786,0.14
93787,0.09
93788,0.27
93789,0.26
93790,0.1
93791,0.38
93792,0.05
93793,0.98
93794,0.15
93795,0.15
93796,0.1
93797,0.11
93798,0.23
93799,0.16
93800,0.4
93801,0.05
93802,0.28
93803,0.21
93804,0.02
93805,0.34
93806,0.24
93807,0.2
93808,0.26
93809,0.17
93810,0.17
93811,0.04
93812,0.05
93813,0.38
93814,0.03
93815,0.35
93816,0.27
93817,0.15
93818,0.06
93819,0.11
93820,0.22
93821,0.72
93822,0.12
93823,0.11
93824,0.26
93825,0.16
93826,0.92
93827,0.17
93828,0.03
93829,0.03
93830,0.29
93831,0.87
93832,0.27
93833,0.15
93834,0.39
93835,0.03
93836,0.05
93837,0.16
93838,0.06
93839,0.04
93840,0.31
93841,0.08
93842,0.1
93843,0.97
93844,0.09
93845,0.02
93846,0.17
93847,0.29
93848,0.24
93849,0.95
93850,0.13
93851,0.33
93852,0.12
93853,0.16
93854,0.92
93855,0.12
93856,0.27
93857,0.25
93858,0.06
93859,0.05
93860,0.1
93861,0.25
93862,0.05
93863,0.04
93864,0.35
93865,0.4
93866,0.31
93867,0.1
93868,0.76
93869,0.87
93870,0.22
93871,0.02
93872,0.45
93873,0.29
93874,0.43
93875,0.15
93876,0.17
93877,0.11
93878,0.06
93879,0.08
93880,0.22
93881,0.13
93882,0.38
93883,0.14
93884,0.24
93885,0.93
93886,0.04
93887,0.96
93888,0.03
93889,0.08
93890,0.16
93891,0.04
93892,0.28
93893,0.95
93894,0.1
93895,0.42
93896,0.33
93897,0.22
93898,0.64
93899,0.28
93900,0.97
93901,0.02
93902,0.02
93903,0.06
93904,0.82
93905,0.36
93906,0.03
93907,0.02
93908,0.2
93909,0.34
93910,0.96
93911,0.23
93912,0.3
93913,0.11
93914,0.05
93915,0.12
93916,0.11
93917,0.22
93918,0.38
93919,0.19
93920,0.17
93921,0.03
93922,0.13
93923,0.05
93924,0.07
93925,0.1
93926,0.25
93927,0.06
93928,0.03
93929,0.17
93930,0.19
93931,0.35
93932,0.79
93933,0.1
93934,0.19
93935,0.89
93936,0.04
93937,0.02
93938,0.9
93939,0.21
93940,0.02
93941,0.83
93942,0.07
93943,0.28
93944,0.13
93945,0.03
93946,0.16
93947,0.02
93948,0.37
93949,0.9
93950,0.02
93951,0.17
93952,0.3
93953,0.08
93954,0.17
93955,0.09
93956,0.38
93957,0.06
93958,0.26
93959,0.19
93960,0.02
93961,0.78
93962,0.24
93963,0.37
93964,0.14
93965,0.02
93966,0.35
93967,0.26
93968,0.06
93969,0.91
93970,0.02
93971,0.13
93972,0.18
93973,0.11
93974,0.1
93975,0.07
93976,0.04
93977,0.18
93978,0.81
93979,0.12
93980,0.09
93981,0.13
93982,0.25
93983,0.31
93984,0.36
93985,0.03
93986,0.84
93987,0.07
93988,0.11
93989,0.02
93990,0.22
93991,0.2
93992,0.81
93993,0.12
93994,0.88
93995,0.36
93996,0.03
93997,0.92
93998,0.25
93999,0.2
94000,0.05
94001,0.04
94002,0.83
94003,0.03
94004,0.91
94005,0.19
94006,0.11
94007,0.06
94008,0.28
94009,0.04
94010,0.27
94011,0.03
94012,0.18
94013,0.06
94014,0.24
94015,0.11
94016,0.07
94017,0.83
94018,0.14
94019,0.05
94020,0.97
94021,0.31
94022,0.06
94023,0.82
94024,0.09
94025,0.02
94026,0.83
94027,0.17
94028,0.11
94029,0.02
94030,0.03
94031,0.23
94032,0.65
94033,0.13
94034,0.21
94035,0.19
94036,0.04
94037,0.76
94038,0.05
94039,0.27
94040,0.14
94041,0.31
94042,0.23
94043,0.05
94044,0.34
94045,0.81
94046,0.2
94047,0.08
94048,0.03
94049,0.13
94050,0.14
94051,0.04
94052,0.07
94053,0.04
94054,0.13
94055,0.32
94056,0.14
94057,0.13
94058,0.34
94059,0.13
94060,0.26
94061,0.1
94062,0.22
94063,0.21
94064,0.13
94065,0.05
94066,0.24
94067,0.06
94068,0.03
94069,0.16
94070,0.33
94071,0.04
94072,0.24
94073,0.03
94074,0.12
94075,0.06
94076,0.06
94077,0.08
94078,0.02
94079,0.9
94080,0.89
94081,0.31
94082,0.14
94083,0.34
94084,0.14
94085,0.16
94086,0.85
94087,0.28
94088,0.08
94089,0.82
94090,0.24
94091,0.2
94092,0.14
